Paws_ID,Enrolled_Course,Errors
18344,CSC275,""
18396,CSC275,""
18408,"",All of the students preferences are closed
18436,"CSC275, CSC305",""
18451,"CSC275, CSC305",""
18576,CSC275,""
18585,"CSC325, CSC415",""
18594,"",All of the students preferences are closed
18609,"CSC355, CSC380",""
18633,"CSC355, CSC380",""
18656,CSC220,The student did not get a second course or did not want one
18670,"CSC275, CSC435",""
18673,"CSC335, CSC335",""
18713,"CSC345, CSC380",""
18730,CSC275,""
18746,CSC275,""
19024,"CSC305, CSC305",""
19058,"CSC305, CSC305",""
19065,"CSC275, CSC305",""
19076,"CSC275, CSC305",""
19078,"CSC275, CSC305",""
19153,"CSC305, CSC305",""
19202,"CSC305, CSC305",""
19217,"CSC275, CSC305",""
19241,"CSC315, CSC380",""
19268,"CSC275, CSC305",""
19301,"CSC305, CSC305",""
19319,"CSC275, CSC305",""
19321,"CSC315, CSC380",""
19325,CSC305,""
19338,CSC220,""
19345,"CSC355, CSC380",""
19356,"CSC355, CSC415",""
19358,"CSC270, CSC270",""
19359,CSC380,""
19362,CSC305,""
19375,"CSC305, CSC305",""
19413,"CSC345, CSC380",""
19423,"CSC380, CSC380",""
19429,"CSC230, CSC230",""
19432,"CSC275, CSC415",""
19450,"CSC275, CSC380",""
19458,"CSC345, CSC380",""
19506,"CSC230, CSC230",""
19520,"CSC275, CSC335",""
19526,"CSC345, CSC380",""
19551,"CSC345, CSC380",""
19558,CSC325,""
19581,"CSC325, CSC335",""
19583,"CSC270, CSC270",""
19653,"CSC325, CSC380",""
19659,CSC325,The student did not get a second course or did not want one
19665,"CSC275, CSC380",""
19695,CSC220,""
19707,"CSC230, CSC230",""
19754,CSC220,""
19794,CSC220,""
19796,"CSC325, CSC380",""
20230,CSC270,""
20251,CSC215,""
20312,CSC220,""
20334,CSC215,""
44027,CSC215,""
44149,CSC215,""
44179,CSC215,""
44246,CSC215,""
44281,CSC215,The student did not get a second course or did not want one
44583,CSC215,""
44603,CSC215,The student did not get a second course or did not want one
44626,CSC215,""
44663,CSC215,""
44720,CSC215,""
44774,CSC215,""
44807,CSC215,""
44807,CSC215,""
44911,CSC215,""
44951,CSC215,""
44991,CSC215,""
45659,CSC215,""
45739,CSC215,""
45756,CSC215,""
45782,CSC215,""
45786,CSC215,""
45966,CSC215,""
46085,CSC215,""
46122,CSC215,""
46178,CSC215,""
46244,CSC215,""
46322,CSC215,""
46366,CSC215,""
46370,CSC215,""
46380,CSC215,""
46410,CSC215,""
46411,CSC215,""
46453,CSC215,""
46459,CSC215,""
46463,CSC215,""
46469,CSC215,""
46500,CSC215,""
46577,CSC215,""
46591,CSC215,""
46625,CSC215,""
46637,CSC215,""
46679,CSC215,""
46699,CSC215,""
46814,CSC215,""
46847,CSC215,""
46862,CSC215,""
46922,CSC215,""
46939,CSC215,""
46995,CSC215,""
46998,CSC215,""
47167,CSC215,""
47183,CSC215,""
47196,CSC215,""
47269,CSC215,""
47298,CSC215,""
47505,CSC215,""
47507,CSC215,""
47509,CSC215,""
48552,CSC215,""
48602,CSC215,""
48749,CSC215,""
48801,CSC215,""
50893,CSC215,""
50894,CSC215,""
50895,CSC215,""
50896,CSC215,""
50897,CSC215,""
50898,CSC215,The student did not get a second course or did not want one
50899,CSC215,""
50900,CSC215,""
50901,CSC215,""
50902,CSC215,""
50903,CSC215,""
50904,CSC215,""
50905,CSC215,""
50906,CSC215,""
50907,CSC215,""
50908,CSC215,""
50909,CSC215,""
50910,CSC215,""
50911,CSC215,""
50912,CSC215,""
50913,CSC215,""
50914,CSC215,""
50915,CSC215,""
50916,CSC215,""
50917,CSC215,""
50918,CSC215,""
50919,CSC215,The student did not get a second course or did not want one
50920,CSC215,""
50921,CSC215,""
50922,CSC215,""
50923,CSC215,""
50924,CSC215,""
50925,CSC215,""
50926,CSC215,""
50927,CSC215,""
50928,CSC220,""
50929,CSC220,""
50930,CSC220,""
50931,CSC220,""
50932,CSC220,""
50933,CSC220,""
50934,CSC220,""
50935,CSC220,""
50936,CSC220,""
